# ------------------------------------------- // System
com.github.tchx84.Flatseal                       # Flatseal
io.github.flattool.Warehouse                     # Warehouse
org.gnome.Boxes                                  # Boxes
io.missioncenter.MissionCenter                   # MissionCenter
io.gitlab.adhami3310.Impression                  # Impression


# ------------------------------------------- // Browser
# ru.yandex.Browser                              # Yandex
app.zen_browser.zen                              # Zen browser (firefox based)


# ------------------------------------------- // Social
org.telegram.desktop                             # Telegram
com.discordapp.Discord                           # Discord


# ------------------------------------------- // Productivity
md.obsidian.Obsidian                             # Obsidian
org.mozilla.Thunderbird                          # Thunderbird
io.github.alainm23.planify                       # Planify
io.github.nate_xyz.Paleta                        # Color palete generator
com.jgraph.drawio.desktop                        # Draw diagrams
org.libreoffice.LibreOffice                      # Office


# ------------------------------------------- // Image/Graphics
org.gimp.GIMP                                    # Gimp
org.gnome.eog                                    # ImageViewer


# ------------------------------------------- // Audio/Video
org.gnome.Decibels                               # Audio player
com.spotify.Client                               # Spotify
org.kde.kdenlive                                 # Kdenlive video editor
com.obsproject.Studio                            # OBS Studio
com.github.rafostar.Clapper                      # Clapper


# ------------------------------------------- // Development
com.visualstudio.code                            # VS Code
io.dbeaver.DBeaverCommunity                      # DBMS Viewer
com.getpostman.Postman                           # API Development
