# --------------------------------------------------- // System
downgrade                                              # downgrade packages

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3
cronie                                                 # Cron scheduler

# --------------------------------------------------- // Music
cava                                                   # audio visualizer

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor
yandex-disk                                            # Yandex Disk sync

# --------------------------------------------------- // VPN
wireguard-tools                                        # Wireguard protocol
networkmanager-openconnect                             # Open Connect like protocols

# --------------------------------------------------- // Containering
docker                                                 # Docker
docker-compose                                         # Docker-compose

# --------------------------------------------------- // Backends
electron                                               # electron backend
