# --------------------------------------------------- // System
downgrade                                              # downgrade packages
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor
obsidian                                               # Markdown editor
dbeaver-ee                                             # DBMS viewer tool

# --------------------------------------------------- // Editor
visual-studio-code-bin                                 # MS  text editor

# --------------------------------------------------- // Backends
electron                                              # electron backend
